bottlecode,filtered,system,station,lat,lon,groupname,datecollect,timecollect,watertype,depth,ambientTF,experimenttype,methodcollect,sampleuser,recorduser,note,flag
0611-09,UF,Lake Waco,5,31.57925,-97.2217,LW0,9/3/21,13:38,surfacewater,0.5,TRUE,none,grab,"SP,LM",SP,,
0415-01,F,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler,labfilter",LM,"LM,SP",DNP,
0511-03,F,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler,labfilter",LM,"LM,SP",TDP,
0543-04,UF,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler",LM,"LM,SP",TP,
0447-01,F,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler,labfilter",LM,"LM,SP",TDN,
0479-02,UF,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler",LM,"LM,SP",TN,
0383-01,F ,Lacy Miller Ponds,Pond A,31.69439,-97.16837,LMP0,8/20/21,,surfacewater,0.5,TRUE,none,"grab,throwsampler,labfilter",LM,"LM,SP",IC,
0004-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0005-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0006-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0007-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0008-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0009-01,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0046-02,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0047-02,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0048-02,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0061-03,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0062-03,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0063-03,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0076-04,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0077-04,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0078-04,UF,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:05,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0013-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0014-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0015-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0016-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0017-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0018-01,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0049-02,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0050-02,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0051-02,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0064-03,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0065-03,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0066-03,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0079-04,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0080-04,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0081-04,UF,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:23,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0022-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0023-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0024-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0025-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0026-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0027-01,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",DNP,
0052-02,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0053-02,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0054-02,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0067-03,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0068-03,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0069-03,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0082-15,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0083-15,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0084-15,UF,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:48,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0031-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0032-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0033-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0034-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0035-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0036-01,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0055-02,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0056-02,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0057-02,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0070-03,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0071-03,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0072-03,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0085-15,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0086-15,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0087-15,UF,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:04,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0040-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0041-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0042-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0043-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0044-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0045-01,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0058-02,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0059-02,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0060-02,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0073-03,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0074-03,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0075-03,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0088-15,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0089-15,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0090-15,UF,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0131-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",IC,
0132-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",IC,
0133-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0134-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0135-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0128-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",IC,
0129-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",IC,
0130-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",IC,
0139-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0140-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0141-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",IC,
0160-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0161-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0162-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0166-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0167-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0168-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",DNP,
0192-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0193-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0194-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0195-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0196-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDN,
0197-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0198-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0199-12,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0203-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0204-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0205-12,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDN,
0224-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0225-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0226-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0227-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0228-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0229-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TN,
0230-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0231-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0232-13,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0236-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0237-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0238-13,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TN,
0256-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0257-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0258-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0259-14,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0260-14,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TDP,
0261-14,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0262-14,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0263-14,F,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0267-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0268-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
